id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,clean_tweet,processed_tweet
1293862589064151040,1293862589064151040,1597315854000,2020-08-13,05:50:54,CDT,2305135968,jawl98,Justin A. Westbrook-Lowery #BlackLivesMatter,,"Inability to socially distance is crucial to the spread of #COVID19. This is partially why Sunset Park is seeing an uptick in positive cases In #AD87, West Farms is on the higher end of the spectrum in overcrowded housing This is why we must keep socially distancing and #MaskUp …",[],['https://twitter.com/aaronacarr/status/1293602180021260288'],[],1,2,4,"['COVID19', 'AD87', 'MaskUp']",[],https://twitter.com/JAWL98/status/1293862589064151040,False,https://twitter.com/aaronAcarr/status/1293602180021260288,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '2305135968', 'username': 'JAWL98'}]",,,,,"Inability to socially distance is crucial to the spread of . This is partially why Sunset Park is seeing an uptick in positive cases In , West Farms is on the higher end of the spectrum in overcrowded housing This is why we must keep socially distancing and","['inabl', 'social', 'distanc', 'crucial', 'spread', 'thi', 'partial', 'sunset', 'park', 'see', 'uptick', 'posit', 'case', 'In', 'west', 'farm', 'higher', 'end', 'spectrum', 'overcrowd', 'hous', 'thi', 'must', 'keep', 'social', 'distanc']"
1292231540739645441,1292231540739645441,1596926982000,2020-08-08,17:49:42,CDT,1160693903349243906,murphelaw,Murph E. Law ☘️🌈,,I took a drive through #OldOrchardBeach this afternoon. All the motel parking lots were full. All the “No Vacancy” signs were lit up. The sidewalks were packed with pedestrians. Physical distancing was impossible. I didn’t see a single mask. Not one. #MEpolitics #COVID19 #OOB,[],[],[],7,2,17,"['OldOrchardBeach', 'MEpolitics', 'COVID19', 'OOB']",[],https://twitter.com/murphelaw/status/1292231540739645441,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '1160693903349243906', 'username': 'murphelaw'}]",,,,,I took a drive through this afternoon. All the motel parking lots were full. All the No Vacancy signs were lit up. The sidewalks were packed with pedestrians. Physical distancing was impossible. I didnt see a single mask. Not one.,"['took', 'drive', 'afternoon', 'all', 'motel', 'park', 'lot', 'full', 'all', 'No', 'vacanc', 'sign', 'lit', 'the', 'sidewalk', 'pack', 'pedestrian', 'physic', 'distanc', 'imposs', 'didnt', 'see', 'singl', 'mask', 'not', 'one']"
1292012325814382593,1292010180151070727,1596874717000,2020-08-08,03:18:37,CDT,785278224288718849,samxquinn,Sam Quinn,Tacology 101,"Sangamon County’s already one of thirteen (I believe) counties that have been placed at a “warning level” from the state. Yet no masks or distancing are mandated, enforced by the local police. #COVID19 #springfieldIL @217Problems pic.twitter.com/P2G1n3iKTT – at Tacology 101",['217problems'],[],[],8,3,11,"['COVID19', 'springfieldIL']",[],https://twitter.com/SamXQuinn/status/1292012325814382593,False,,1,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '785278224288718849', 'username': 'SamXQuinn'}, {'user_id': '722419094', 'username': '217Problems'}]",,,,,"Sangamon Countys already one of thirteen (I believe) counties that have been placed at a warning level from the state. Yet no masks or distancing are mandated, enforced by the local police. at Tacology","['sangamon', 'counti', 'alreadi', 'one', 'thirteen', 'believ', 'counti', 'place', 'warn', 'level', 'state', 'yet', 'mask', 'distanc', 'mandat', 'enforc', 'local', 'polic', 'tacolog']"
1292010180151070727,1292010180151070727,1596874205000,2020-08-08,03:10:05,CDT,785278224288718849,samxquinn,Sam Quinn,,"Wet Bar in Springfield IL, tonight. SO glad that everybody’s following social distancing after 150,000 Americans have died from #COVID19. 🥴🙄🦠 @JBPritzker @wics_abc20 @Springfield_IL pic.twitter.com/82w6KcTEaM","['jbpritzker', 'wics_abc20', 'springfield_il']",[],[],2,2,4,['COVID19'],[],https://twitter.com/SamXQuinn/status/1292010180151070727,False,,1,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '785278224288718849', 'username': 'SamXQuinn'}, {'user_id': '45550693', 'username': 'JBPritzker'}, {'user_id': '49720839', 'username': 'wics_abc20'}, {'user_id': '36481855', 'username': 'Springfield_IL'}]",,,,,"Wet Bar in Springfield IL, tonight. SO glad that everybodys following social distancing after Americans have died from .","['wet', 'bar', 'springfield', 'IL', 'tonight', 'SO', 'glad', 'everybodi', 'follow', 'social', 'distanc', 'american', 'die']"
1291972749020332033,1291972749020332033,1596865281000,2020-08-08,00:41:21,CDT,494695838,slamminsalmon91,Sammy C.,,Socially distancing is nothing new for me. I’ve never like anyone in my space. #COVID19 #SocialDistancing #nothingnew,[],[],[],1,0,3,"['COVID19', 'SocialDistancing', 'nothingnew']",[],https://twitter.com/SlamminSalmon91/status/1291972749020332033,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '494695838', 'username': 'SlamminSalmon91'}]",,,,,Socially distancing is nothing new for me. Ive never like anyone in my space.,"['social', 'distanc', 'noth', 'new', 'ive', 'never', 'like', 'anyon', 'space']"
1291415061714665475,1291412472436592650,1596732318000,2020-08-06,11:45:18,CDT,945881313151733760,mikenormandirt,Mike Norman,,How in the world did @GovMikeDeWine get covid19 if he was wearing a mask and social distancing and doing everything he says works to stop the spread?,['govmikedewine'],[],[],20,9,160,[],[],https://twitter.com/MikeNormanDirt/status/1291415061714665475,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '945881313151733760', 'username': 'MikeNormanDirt'}, {'user_id': '18820392', 'username': 'GovMikeDeWine'}]",,,,,How in the world did get covid19 if he was wearing a mask and social distancing and doing everything he says works to stop the spread?,"['how', 'world', 'get', 'covid19', 'wear', 'mask', 'social', 'distanc', 'everyth', 'say', 'work', 'stop', 'spread']"
1297573145935634432,1297573145935634432,1598200520000,2020-08-23,11:35:20,CDT,1080586433088258048,govsisolak,Governor Sisolak,,"Practicing social distancing helps slow the spread of #COVID19. Stay home if you can, or stay a safe social distance from others while out of the house. …",[],['https://twitter.com/NVHealthRespon1/status/1295752315694018560'],[],404,50,279,['COVID19'],[],https://twitter.com/GovSisolak/status/1297573145935634432,False,https://twitter.com/NVHealthRespon1/status/1295752315694018560,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '1080586433088258048', 'username': 'GovSisolak'}]",,,,,"Practicing social distancing helps slow the spread of . Stay home if you can, or stay a safe social distance from others while out of the house.","['practic', 'social', 'distanc', 'help', 'slow', 'spread', 'stay', 'home', 'stay', 'safe', 'social', 'distanc', 'other', 'hous']"
1296536253517762564,1296536253517762564,1597953305000,2020-08-20,14:55:05,CDT,19658936,cdcemergency,CDC Emergency,,Does wearing a mask mean you don’t have to practice social distancing? The answer is no. Wearing a mask while in public AND maintaining 6 feet of distance from other people are two actions to help stop the spread of #COVID19. Learn more: pic.twitter.com/VHyf9lRO9s,[],['https://bit.ly/2Ravt42'],['https://pbs.twimg.com/media/Ef442h2WAAEIrY6.jpg'],70,352,516,['COVID19'],[],https://twitter.com/CDCemergency/status/1296536253517762564,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '19658936', 'username': 'CDCemergency'}]",,,,,Does wearing a mask mean you dont have to practice social distancing? The answer is no. Wearing a mask while in public AND maintaining feet of distance from other people are two actions to help stop the spread of . Learn more:,"['doe', 'wear', 'mask', 'mean', 'dont', 'practic', 'social', 'distanc', 'the', 'answer', 'wear', 'mask', 'public', 'and', 'maintain', 'feet', 'distanc', 'peopl', 'two', 'action', 'help', 'stop', 'spread', 'learn', ':']"
1296485040415793165,1296485040415793165,1597941095000,2020-08-20,11:31:35,CDT,455024343,surgeon_general,U.S. Surgeon General,,"Are you planning a trip to the beach? Your risk of #COVID19 is highest if you are less than 6⃣ft from people at a crowded beach or if you freely share food, toys, or equipment. Practice social distancing & other habits to stay healthy. More via @CDCgov: pic.twitter.com/oAP33rdvT6",['cdcgov'],['https://bit.ly/2DqeLcF'],['https://pbs.twimg.com/media/Ef4J-FeXYAUXJMY.jpg'],67,197,303,['COVID19'],[],https://twitter.com/Surgeon_General/status/1296485040415793165,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '455024343', 'username': 'Surgeon_General'}, {'user_id': '146569971', 'username': 'CDCgov'}]",,,,,"Are you planning a trip to the beach? Your risk of is highest if you are less than ft from people at a crowded beach or if you freely share food, toys, or equipment. Practice social distancing & other habits to stay healthy. More via :","['are', 'plan', 'trip', 'beach', 'your', 'risk', 'highest', 'less', 'ft', 'peopl', 'crowd', 'beach', 'freeli', 'share', 'food', 'toy', 'equip', 'practic', 'social', 'distanc', '&', 'habit', 'stay', 'healthi', 'more', 'via', ':']"
1296491718544695300,1296491718544695300,1597942688000,2020-08-20,11:58:08,CDT,745476127,fdafood,FDA FOOD (Ctr for Food Safety & Applied Nutrition),,The best way to prevent #COVID19 is to avoid being exposed to it. Wash your hands often with soap & water; cover your mouth & nose with a non-surgical mask when around others; avoid crowds & practice social distancing. More tips:,[],['https://go.usa.gov/xfsY7'],[],0,10,9,['COVID19'],[],https://twitter.com/FDAfood/status/1296491718544695300,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '745476127', 'username': 'FDAfood'}]",,,,,The best way to prevent is to avoid being exposed to it. Wash your hands often with soap & water; cover your mouth & nose with a non-surgical mask when around others; avoid crowds & practice social distancing. More tips:,"['the', 'best', 'way', 'prevent', 'avoid', 'expos', 'wash', 'hand', 'often', 'soap', '&', 'water', 'cover', 'mouth', '&', 'nose', 'non-surg', 'mask', 'around', 'other', 'avoid', 'crowd', '&', 'practic', 'social', 'distanc', 'more', 'tip', ':']"
1296353608150257665,1296353608150257665,1597909759000,2020-08-20,02:49:19,CDT,701737024,fallysombonkhwa,Fally Sombo Nkhwazi,,wef: This is what the 2015 Tour de France can teach us about social distancing #covid19 #AI pic.twitter.com/VOQbDNXzRR,[],['https://bit.ly/3l3Kwtq'],['https://pbs.twimg.com/media/Ef1CzBaXgAAJEyg.jpg'],0,0,0,"['covid19', 'AI']",[],https://twitter.com/FallySomboNkhwa/status/1296353608150257665,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '701737024', 'username': 'FallySomboNkhwa'}]",,,,,wef: This is what the Tour de France can teach us about social distancing,"['wef', ':', 'thi', 'tour', 'de', 'franc', 'teach', 'us', 'social', 'distanc']"
1295897594053500928,1295897594053500928,1597801037000,2020-08-18,20:37:17,CDT,1282860461017497600,pushyourself2bg,Ariel Lynn,,🚨🚨NEW VIDEO ALERT 🚨🚨 im wondering if mask and social distancing will be our new norm?! Lets do our part and keep implementing! #SocialDistancing #pandemic #COVID19 pic.twitter.com/WZU4byYjJi,[],[],[],1,0,0,"['SocialDistancing', 'pandemic', 'COVID19']",[],https://twitter.com/PUSHyourself2bg/status/1295897594053500928,False,,1,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '1282860461017497600', 'username': 'PUSHyourself2bg'}]",,,,,NEW VIDEO ALERT im wondering if mask and social distancing will be our new norm?! Lets do our part and keep implementing!,"['new', 'video', 'alert', 'im', 'wonder', 'mask', 'social', 'distanc', 'new', 'norm', '!', 'let', 'part', 'keep', 'implement', '!']"
1295616670392815617,1295616670392815617,1597734060000,2020-08-18,02:01:00,CDT,14159148,un,United Nations,,Physical distancing will help the world contain #COVID19 -- but it also isolates women & girls from the support of family & friends when they experience violence at home. @UN_Women is raising awareness about this #ShadowPandemic. pic.twitter.com/p7qrLVYw4t,['un_women'],['http://unwomen.org/shadowpandemic'],['https://pbs.twimg.com/media/EfproQSXkAIeHMu.jpg'],19,94,225,"['COVID19', 'ShadowPandemic']",[],https://twitter.com/UN/status/1295616670392815617,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '14159148', 'username': 'UN'}, {'user_id': '17137628', 'username': 'UN_Women'}]",,,,,Physical distancing will help the world contain -- but it also isolates women & girls from the support of family & friends when they experience violence at home. is raising awareness about this .,"['physic', 'distanc', 'help', 'world', 'contain', '--', 'also', 'isol', 'women', '&', 'girl', 'support', 'famili', '&', 'friend', 'experi', 'violenc', 'home', 'rais', 'awar']"
1289810343837855744,1289810343837855744,1596349724000,2020-08-02,01:28:44,CDT,1265501918840963073,jerimiller110,Jeri Miller 1,,"Their rights? What about the rights of other people to stay safe from COVID19? These guys maybe could have set up by appt visits, made masks used, only a few patrons at a time, using safe distancing, wiping down equipment thoroughly between users. 🙄 …",[],['https://www.foxnews.com/us/new-jersey-gym-owners-kick-barricades'],[],0,0,0,[],[],https://twitter.com/JeriMiller110/status/1289810343837855744,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '1265501918840963073', 'username': 'JeriMiller110'}]",,,,,"Their rights? What about the rights of other people to stay safe from COVID19? These guys maybe could have set up by appt visits, made masks used, only a few patrons at a time, using safe distancing, wiping down equipment thoroughly between users.","['their', 'right', 'what', 'right', 'peopl', 'stay', 'safe', 'covid19', 'these', 'guy', 'mayb', 'could', 'set', 'appt', 'visit', 'made', 'mask', 'use', 'patron', 'time', 'use', 'safe', 'distanc', 'wipe', 'equip', 'thoroughli', 'user']"
1294256736812048384,1294256736812048384,1597409826000,2020-08-14,07:57:06,CDT,162905504,hanigsberg,Julia Hanigsberg,Holland Bloorview Kids Rehabilitation Hospital,"Have an amazing Friday & keep masking up, physical distancing and maintaining your bubbles. You are rocking this Toronto. Don’t stop now! #MaskUp #COVID19 #FridayFeeling pic.twitter.com/dk4Nrai9dC – at Holland Bloorview Kids Rehabilitation Hospital",[],[],[],0,8,49,"['MaskUp', 'COVID19', 'FridayFeeling']",[],https://twitter.com/Hanigsberg/status/1294256736812048384,False,,1,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '162905504', 'username': 'Hanigsberg'}]",,,,,"Have an amazing Friday & keep masking up, physical distancing and maintaining your bubbles. You are rocking this Toronto. Dont stop now! at Holland Bloorview Kids Rehabilitation Hospital","['have', 'amaz', 'friday', '&', 'keep', 'mask', 'physic', 'distanc', 'maintain', 'bubbl', 'you', 'rock', 'toronto', 'dont', 'stop', '!', 'holland', 'bloorview', 'kid', 'rehabilit', 'hospit']"
1293119385075417088,1293119385075417088,1597138661000,2020-08-11,04:37:41,CDT,880129476356698117,carolinewrcb,Caroline Corrigan,,"#TUESDAY TOP STORIES: 🏫 Photos show no masks or social distancing in #RheaCounty schools 🚨 @HamiltonHealth say possible #COVID19 exposures at local restaurants, bars 🚓 SWAT situation in #SoddyDaisy 📁 @POTUS pulled from briefing after shooting outside white house","['hamiltonhealth', 'potus']",[],[],0,1,5,"['TUESDAY', 'RheaCounty', 'COVID19', 'SoddyDaisy']",[],https://twitter.com/CarolineWRCB/status/1293119385075417088,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '880129476356698117', 'username': 'CarolineWRCB'}, {'user_id': '80338148', 'username': 'HamiltonHealth'}, {'user_id': '822215679726100480', 'username': 'POTUS'}]",,,,,"TOP STORIES: Photos show no masks or social distancing in schools say possible exposures at local restaurants, bars SWAT situation in pulled from briefing after shooting outside white house","['top', 'stori', ':', 'photo', 'show', 'mask', 'social', 'distanc', 'school', 'say', 'possibl', 'exposur', 'local', 'restaur', 'bar', 'swat', 'situat', 'pull', 'brief', 'shoot', 'outsid', 'white', 'hous']"
1296133133553860613,1296133133553860613,1597857194000,2020-08-19,12:13:14,CDT,26157133,bkives,Bartley Kives,,"Manitoba will make masks mandatory in schools from Grades 4-12 where distancing is not possible, premier says. #cbcmb #covid19",[],[],[],29,99,415,"['cbcmb', 'covid19']",[],https://twitter.com/bkives/status/1296133133553860613,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '26157133', 'username': 'bkives'}]",,,,,"Manitoba will make masks mandatory in schools from Grades -12 where distancing is not possible, premier says.","['manitoba', 'make', 'mask', 'mandatori', 'school', 'grade', '-12', 'distanc', 'possibl', 'premier', 'say']"
1296284625413836800,1296284625413836800,1597893313000,2020-08-19,22:15:13,CDT,59506499,dempseyonline,Norman Dempsey,,"Hey @JoeBiden & @KamalaHarris , you do know that if your spouses were not socially distancing backstage, it makes little sense to be separate when they join you on stage? Let’s see your contact tracing worksheet. #COVID19","['joebiden', 'kamalaharris']",[],[],0,0,1,['COVID19'],[],https://twitter.com/DempseyOnline/status/1296284625413836800,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '59506499', 'username': 'DempseyOnline'}, {'user_id': '939091', 'username': 'JoeBiden'}, {'user_id': '30354991', 'username': 'KamalaHarris'}]",,,,,"Hey & , you do know that if your spouses were not socially distancing backstage, it makes little sense to be separate when they join you on stage? Lets see your contact tracing worksheet.","['hey', '&', 'know', 'spous', 'social', 'distanc', 'backstag', 'make', 'littl', 'sens', 'separ', 'join', 'stage', 'let', 'see', 'contact', 'trace', 'worksheet']"
1296030970269794306,1296030970269794306,1597832837000,2020-08-19,05:27:17,CDT,1037305288792203269,mrsgeist,Mrs Geist,,"It’s been a very different summer, but we still had a blast while social distancing and changing our plans countless times. #pandemic #COVID19 #SocialDistancing #creatingmemories #backtoschool pic.twitter.com/ixl3uDHY0q",[],[],"['https://pbs.twimg.com/media/EfxtSViXoAEngcj.jpg', 'https://pbs.twimg.com/media/EfxtSaFXkAAAGQW.jpg']",1,0,12,"['pandemic', 'COVID19', 'SocialDistancing', 'creatingmemories', 'backtoschool']",[],https://twitter.com/mrsgeist/status/1296030970269794306,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '1037305288792203269', 'username': 'mrsgeist'}]",,,,,"Its been a very different summer, but we still had a blast while social distancing and changing our plans countless times.","['it', 'differ', 'summer', 'still', 'blast', 'social', 'distanc', 'chang', 'plan', 'countless', 'time']"
1292464984920928258,1292436572143525891,1596982639000,2020-08-09,09:17:19,CDT,880018682,davidmweissman,David Weissman,,"The point I’m making in this, is imagine if we had competent leadership who acted fast, pundits who wouldn’t downplay #COVID19 and make it political, if people wore masks and practice social distancing, America would be at a much better state.",[],[],[],12,40,269,['COVID19'],[],https://twitter.com/davidmweissman/status/1292464984920928258,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '880018682', 'username': 'davidmweissman'}]",,,,,"The point Im making in this, is imagine if we had competent leadership who acted fast, pundits who wouldnt downplay and make it political, if people wore masks and practice social distancing, America would be at a much better state.","['the', 'point', 'Im', 'make', 'imagin', 'compet', 'leadership', 'act', 'fast', 'pundit', 'wouldnt', 'downplay', 'make', 'polit', 'peopl', 'wore', 'mask', 'practic', 'social', 'distanc', 'america', 'would', 'much', 'better', 'state']"
1292381101743394816,1292381101743394816,1596962640000,2020-08-09,03:44:00,CDT,381796151,tranceaholic13,🤬♋ Sir Trance-A-Lot 🌈🔞,,"Masks and social distancing DO work, America! Wear one and stay the fuck apart! Look at NZ for Christ's sake! #COVID19 #COVIDIOTS",[],[],[],0,0,2,"['COVID19', 'COVIDIOTS']",[],https://twitter.com/Tranceaholic13/status/1292381101743394816,False,,0,,"35.1663,-101.8868,3000km",,,,,"[{'user_id': '381796151', 'username': 'Tranceaholic13'}]",,,,,"Masks and social distancing DO work, America! Wear one and stay the fuck apart! Look at NZ for Christ's sake!","['mask', 'social', 'distanc', 'DO', 'work', 'america', '!', 'wear', 'one', 'stay', 'fuck', 'apart', '!', 'look', 'NZ', 'christ', ""'s"", 'sake', '!']"
